short FC2_KERNEL[FC2_NBOUTPUT][FC1_NBOUTPUT] = { 
{ -38, -1, 19, 32, -8, 31, 22, -25, -17, 14, -15, 24, -8, -11, 19, -15, -4, 29, -27, -1, 16, -7, 22, 31, -11, 13, -15, 0, 25, 7, 11, 13, -18, 23, 32, 29, 8, -25, 14, -24, -28, 4, -23, -34, 20, -15, -32, -1, -18, 25, -1, -16, 6, -5, -22, 30, 29, 12, -6, 3, 16, 12, 31, 31, 11, 3, 24, -31, 30, -19, -5, -7, -2, -13, -24, -9, 2, -9, 9, -18, -30, -6, -18, 18, 24, -16, 7, 17, 1, -5, -22, 18, 24, -10, -27, -35, 25, 18, 1, -13, 14, 25, -28, -9, -6, -6, -20, -14, 1, -35, 28, 10, 0, 12, -8, 10, 1, -23, -22, 24, -37, -22, -36, -21, 11, -35, 13, 36, -15, 25, -3, -14, 20, 14, -30, -26, -27, 22, -20, -35, 24, 23, -24, 23, 24, 14, 18, 9, 15, 28, 0, -25, 12, 13, 16, -14, 8, 24, 10, -10, 1, 11, 25, -37, -19, 27, -6, 28, 15, -2, 30, 28, -12, -25, -9, 3, 30, 21, 23, 27, 31, -21, 3, 21, 26, 21, -2, -18, 19, 24, -22, 26, -7, 27, -9, 11, -2, 27, 31, -16, 8, -25, 19, 7, 18, -2, -20, 26, 26, 8, -13, -42, -28, 27, 29, -14, 26, 4, -19, -9, 22, -31, -20, 1, 13, 2, 31, -7, -10, -11, -14, 1, -6, 22, -29, 5, -7, 21, 28, -32, 33, -22, -7, 23, 22, -21, -11, 7, -1, -13, 29, -17, 7, 12, -18, -10, 10, 10, 20, 6, -35, -22, -17, 0, -19, 14, -13, 12, -3, -22, 25, -30, 2, 7, 33, 6, 0, 2, 0, 22, 27, -16, 6, -17, -12, -25, 23, -29, 29, -24, 16, -27, 19, 7, 35, -36, -1, 4, -6, 11, 0, 0, 27, 12, -21, 23, -14, 0, 25, -12, -5, 30, -22, 24, -12, -5, 6, 11, 37, -15, 15, -9, -30, 3, 10, -25, 32, -10, 1, -21, -20, 28, -18, -19, -24, -23, 4, -21, 14, -28, -11, -30, -22, -8, -1, 26, 2, 23, 0, -23, 13, 4, -29, 15, 23, -28, 33, -27, -26, -12, -10, -19, -30, -2, 21, -19, 17, -24, -19, -29, -23, -26, -8, -19, 23, -23, 9, -7, 27, 12, 24, -1, 20, 6, -15, -19, -7, 2, 35, 12, 3, -29, -11, -14, 11, 5, -19, 2, 6, -19, }, 
{ -9, -19, 34, 3, 21, 7, 6, -54, -29, 0, -30, -2, -22, -16, -36, 29, 28, -5, 21, 2, -9, 0, -12, 12, 6, -41, 10, 13, 23, 32, -3, -43, 4, -18, -8, -7, -15, -12, 18, 0, -25, 15, -16, -1, -5, -10, 23, 6, -11, -4, 23, -33, -22, -14, -14, -5, 5, -32, -31, 26, 15, 6, 2, 14, 22, 42, -26, -27, -26, -12, -17, -6, -36, 13, 29, -40, -5, -30, -16, 15, -19, -27, 0, -23, -19, 16, -15, -8, -7, -17, -2, 38, -16, -20, -3, -6, -15, 0, -22, 8, -26, -22, 21, 31, -1, -12, -23, -7, -15, 0, -24, -18, 19, -29, 35, -10, 5, -28, 22, 29, 19, -29, 39, 20, -2, 31, 17, 31, -28, 10, 0, 33, 8, -8, 36, -8, 17, 4, 5, 11, 8, 15, -18, 5, 10, 24, 26, 10, 13, -8, -22, -12, 8, 18, -29, -34, 6, 13, 26, -14, 16, -1, -24, 17, -3, -20, -14, -5, 33, -19, 23, 38, 4, -21, -14, 4, 15, -2, -18, 17, 22, -25, -22, -22, -9, -9, -15, -7, -10, 7, 11, 14, 0, 4, 4, 9, -27, -38, 20, 33, 15, -27, -22, -14, -11, 23, 19, 0, -22, 1, 30, 20, -25, 42, -38, 21, -9, 1, -17, 30, 23, -18, 36, -13, 18, 6, -24, 0, 26, 37, 1, 16, 5, 11, -15, 30, 6, 17, -2, 25, 0, 15, 35, 31, -13, -36, 0, 26, 20, 13, 8, 4, -30, 28, -22, 20, 1, -20, 2, 11, 0, -18, -30, 3, 33, -34, -25, -19, 28, 11, 12, 11, -3, -4, 38, 1, 26, 8, 28, -4, 14, 13, 16, 9, -36, -3, -2, -26, -25, 0, 29, 26, -15, 28, 15, 40, -24, -4, -5, 12, -31, -6, -6, -22, 10, 32, 11, -35, 6, 11, -25, -5, -21, -1, -20, 35, 12, -9, 0, 6, -26, 3, 21, 33, -32, 2, -27, 7, -21, 1, 0, 19, 16, -26, 39, 27, -1, -34, -13, 33, -21, -33, 29, -27, 20, 0, -14, -37, 10, -10, 41, 17, 31, 21, -17, -6, -11, -7, 17, -26, -27, 20, 1, -4, 15, 24, -29, -16, 29, -33, 9, 3, -13, -2, 41, -26, 29, 35, -26, -3, 19, 2, 10, 38, 36, -27, 28, 8, -21, 9, -8, 22, -31, -12, 28, -35, -9, -6, 18, -32, }, 
{ -10, 31, 4, -35, 0, 15, 42, -22, -14, 14, 19, -23, 1, -2, 25, 19, 11, -11, -9, 40, 17, -27, -20, -5, -20, -19, 14, -24, -7, -36, -24, -24, 0, -28, 29, -9, 23, -36, -13, 47, 8, -14, -29, 6, -31, -21, 25, -1, 18, 17, 24, 3, 12, 4, 12, -9, 32, 43, -12, -6, -25, 4, -14, -27, 13, -9, -7, 6, -14, -31, -17, -30, 29, 30, -26, -29, 0, 48, 5, -25, 0, -10, -18, -22, 0, -34, -16, -14, 0, -17, -35, -15, 43, -10, -11, 3, 3, -29, -8, 17, 33, 30, 18, -6, -10, -11, 4, 47, 2, 45, 23, -29, 4, -27, 3, 2, -28, -11, 41, 15, -31, -6, 6, -6, -31, -32, 4, -33, -6, -5, -11, -21, -2, 28, -12, -7, 20, -12, -34, 13, -18, 47, -30, -3, 14, 0, -24, -2, 0, 39, 7, -5, -5, 14, -4, 2, -16, 20, 40, 3, 13, -20, 25, -32, -9, 12, -13, 0, -25, -16, 28, 26, -7, -11, 13, 26, 0, -33, 10, 4, 6, -6, 38, -5, 6, -31, 24, -1, -39, -27, -17, -6, 13, -6, -7, 28, 24, -37, 1, 11, -9, -7, -32, -1, 41, 10, -13, 11, 5, 3, -5, 9, 33, -20, 25, 7, -21, 9, 20, -13, 28, -25, -5, 10, -21, 24, 28, -22, 14, 20, 17, 29, 18, -1, 7, -25, 33, 27, 16, 6, 30, 3, -13, -44, -30, -24, -43, -2, -29, 27, -6, 4, -19, -23, 1, 0, -22, -20, 7, -37, -2, 15, 0, -20, -12, 29, 45, 27, 31, -18, 12, 27, 0, -9, 22, 22, -31, -24, 3, -13, -18, -9, -21, 11, 26, 18, -8, -23, 38, 42, -10, 26, 13, -27, -15, -26, -3, -26, 29, -5, 6, -27, -28, 20, -20, 32, 37, 27, -30, -11, 43, 21, 31, -27, 20, -21, 6, 5, -30, -8, 25, -38, -14, 13, -5, 23, -4, -24, 13, -25, -25, -41, 20, 13, -38, 39, -1, 33, -12, 11, -3, 14, 21, -15, -6, 0, 16, 24, -8, 7, -14, -34, -5, -5, -18, 8, -25, -15, -1, 14, 1, -23, 20, -19, -11, 20, 10, -3, 26, 8, 7, 2, -15, -11, -11, -1, -1, 34, 13, -33, 25, 8, 26, 25, -16, -17, 29, -15, 22, 0, -2, -21, 15, 13, 16, 31, 29, -13, -8, -2, }, 
{ -1, -20, 20, 21, -12, 14, 20, 17, -21, 4, 16, 8, -19, -31, -23, 21, -29, 24, -2, -14, 13, -9, 12, 18, -17, 41, 8, -12, -36, -31, 18, 29, -27, -3, 7, -20, -31, 0, 5, 12, -13, -3, -8, 10, 19, 21, 12, 26, 7, 38, -37, -29, 25, 24, 38, -19, -9, -17, 9, -22, -26, 23, 13, -36, 19, 3, 17, -7, -41, 22, 20, -6, -27, 31, 26, 6, -20, 17, -2, -50, -6, 23, 2, -2, -8, 11, 14, 24, -1, 30, -13, -28, -46, 6, 13, 39, -23, 24, -20, -5, 1, -1, -4, -39, -40, -9, 12, 6, -41, 9, -9, -34, 28, 14, -4, -17, 32, -24, 3, 1, -14, 17, 16, -4, -19, -28, -3, 1, 1, -21, 7, -14, 26, 27, 14, -20, 1, -21, -17, -26, 4, 31, -6, 6, 4, -1, 19, -28, 3, -14, -23, 21, 1, 4, -30, -26, 13, -10, 28, 7, 8, 19, -27, -34, -12, -31, -22, 20, -30, 17, -21, 8, 13, -34, -8, 38, -21, 28, 35, -42, -16, 23, -13, 24, 2, -6, -14, 32, -16, -26, 6, -7, -6, 1, 19, -31, -23, -16, -34, 26, -1, 3, 25, -30, -28, -34, -13, -16, 5, -26, 24, 2, 24, -28, -29, 21, 14, -26, -19, -22, -33, 31, 22, 15, -13, 10, -6, 10, -16, 37, 7, -30, -12, -23, 33, 6, -19, -13, 23, -5, 18, 18, 24, -12, 3, 28, -28, -2, 6, 8, -3, -34, 32, -10, 3, -12, -23, 9, -15, 31, 23, 27, -33, 3, 37, 11, -25, 5, 36, 0, 19, 2, 16, -4, 1, 24, -1, 32, 40, -4, -27, -1, -28, 8, 8, -1, 39, 12, -8, -4, 33, 21, 22, 17, -10, -33, 0, 45, -19, 30, 20, -9, -6, -7, 25, -34, -32, 29, 30, -22, 13, -20, 18, 16, -39, 30, 12, -28, -15, 28, -4, 19, 4, -39, -4, 11, 2, -30, -3, 27, 25, 5, -3, -31, -1, -20, -35, 0, -25, 21, 8, -25, -30, -11, 19, -19, -35, 19, -16, 7, -25, -42, -41, -24, 13, -2, -39, -16, 8, -2, -17, 21, 20, 4, -17, 17, 15, 27, -12, 16, 34, -28, -6, 25, 15, 17, -1, 22, -30, 9, 7, -8, 16, 15, -3, 31, 35, 21, -8, 12, -36, -5, -6, 19, -19, 25, -17, -34, 3, -18, }, 
{ -19, -21, 26, 30, 28, -18, 18, 33, 1, -20, -9, -28, 19, 20, 27, -3, -21, 26, -11, -34, -1, 21, 16, 21, -5, -27, -29, 2, 21, 11, -6, -19, -24, 13, 9, -32, 13, -27, -19, 6, -3, 26, -22, -47, 26, -20, -3, -8, 5, 6, -7, 19, 20, -30, 10, -23, -36, -4, 2, 18, -24, 7, -15, 18, 16, -17, 18, -9, -1, 28, 21, 33, -13, 6, 22, -8, -5, -15, -46, -14, 0, -15, -17, -19, -36, 42, -17, -32, -23, -23, 20, -2, -16, 5, -17, -30, 27, -16, 20, -19, 15, -23, -11, -14, 20, -17, 15, -41, 1, -18, -7, -18, 19, 12, 14, -2, -6, 3, 21, 20, -4, 2, -8, 0, 29, 3, -7, -29, -25, -9, 24, -37, -31, -27, 36, 9, -17, 24, 22, 4, -33, 9, 12, 38, 19, 26, -30, -20, 38, -19, 35, 12, -25, -22, -9, 19, -18, 29, -31, -22, 39, -10, 32, 7, 1, -6, 30, -27, -3, 18, -40, -50, 24, 32, -7, -21, 23, 2, -2, 11, -27, -11, -34, -20, -9, 0, -1, 16, -18, 38, 31, -7, -31, 27, 30, 13, 13, -36, 11, -6, 1, -8, 25, 18, 18, -22, -2, 32, 42, 24, -27, -12, 15, -23, 10, -9, 12, -25, 6, 8, -8, 18, -30, -32, 15, 3, 27, -6, 29, 25, -4, 33, 9, 38, -46, 7, -2, 10, -1, -38, -28, -12, 49, 46, -11, -7, 5, -28, 44, 8, 28, 32, -5, -22, 13, -12, 21, -1, -7, 26, -21, 31, 0, 14, 5, 4, 4, 8, 31, 15, -33, 0, 27, -28, 3, -5, 40, 34, -41, -29, -17, -27, -21, -3, -2, 7, -22, 43, -4, 11, -33, -7, -26, -8, -27, 12, -14, -1, 27, 25, -3, 15, 30, -44, 22, 44, -9, -24, -34, 24, 15, 1, -20, 11, 2, -3, 12, -34, 4, 28, 18, 13, 9, 35, -10, -22, -1, -34, -25, -21, 18, 25, -24, -4, -31, -9, 32, 18, 9, -32, 21, 10, 25, -2, -24, 21, 22, 23, 18, -16, -14, 39, 1, 4, -16, 0, 27, 16, 30, -14, -14, -12, -2, -29, -17, 24, -40, 9, -24, -17, -1, 32, -2, -31, -4, 26, -3, 19, -14, 27, -6, 31, -3, 17, -16, 27, 14, -33, -2, -4, 5, 19, 3, 0, 34, -4, 7, -6, 6, -13, }, 
{ 6, 18, 21, -6, -8, 0, 7, -7, 0, 7, -19, 38, -6, -23, 39, 37, 11, -29, -19, -15, 7, 21, 29, -7, -32, 38, 15, -22, -2, 30, 27, 24, 12, -3, 8, 10, -1, 20, 0, -29, -23, -29, 0, -11, -5, -14, -14, -3, -21, 30, -16, 5, 1, 16, 29, 1, -9, -23, -23, 1, 17, 0, -5, 36, 13, -21, -32, -10, -27, -17, 12, -9, 19, -20, -24, 17, -30, 15, 4, 37, 20, 3, 29, 22, -35, -6, 39, 38, -3, 34, 40, -34, -23, -11, 29, -4, 21, 22, -24, -22, -30, -10, -24, 17, 39, 9, -19, -32, 26, -9, -1, 30, -18, -9, -29, -1, 7, 1, -2, -16, -15, 14, -37, -9, 20, 41, 2, 22, 50, 26, -23, 21, 20, -21, 19, 35, 1, -14, 17, 8, -4, -32, -12, -2, 18, 25, -10, -8, -12, -36, 24, 4, 5, -25, -25, -5, 21, 27, -21, 20, 8, -23, -37, 30, -31, 7, -20, 28, 8, 9, 12, 0, -1, 34, -27, -6, -11, -24, -25, -34, 23, 33, -19, -32, 26, 35, -7, 13, 22, 20, 48, -3, -27, 2, -19, 7, -28, 47, 0, 2, 4, 10, 20, 24, 15, 24, 8, -45, 0, -14, -30, 8, 25, 29, 24, 13, -17, -34, -1, 3, 26, 17, 2, -28, -25, 12, -40, 17, 28, 1, 14, -41, 10, 6, 17, 25, -37, -28, 31, -1, -25, -20, 0, -17, -4, 36, -10, -27, 15, 26, 13, 9, 4, 26, -18, -7, 9, 35, -29, 25, -5, -19, 8, 9, -8, -12, 12, 9, -13, 13, -26, 13, 0, 24, 26, -15, -41, -33, 21, 27, 13, 14, -29, 44, 17, 11, -10, -25, -22, 8, 7, -22, 18, 21, -35, 14, -14, -9, -13, -32, -39, 0, -5, 31, -28, -11, -19, -20, 17, -5, -31, -2, -3, 14, 34, 7, 40, -34, -41, 7, -29, -10, -35, 15, -26, -3, 0, 1, 26, -11, -30, 19, 4, 3, 29, 31, 6, 16, -36, 15, 26, -25, -8, 21, -10, 31, 25, 11, -22, 11, -25, -18, -30, 5, -17, -7, -6, 7, -29, -15, -4, -12, -23, 31, 4, -6, 37, -7, -28, 33, 21, 24, -25, 0, 6, 4, 25, -7, 24, -22, -9, 3, 10, -22, 13, 0, -7, -5, -48, 28, 20, -5, 25, 8, -1, -3, 27, -10, 16, 13, }, 
{ -17, -15, -32, 34, -22, -5, -29, 30, 4, 31, -25, 37, -6, 0, 0, -15, 13, 26, 21, 23, -13, -25, 3, 20, -24, 24, -10, 23, 29, 27, 7, -33, 19, 20, -7, -3, -12, 22, -28, 10, -2, -5, -23, 24, 14, 9, 22, -25, 15, -10, -12, -8, 26, -44, -7, -36, -23, -25, 30, 12, 39, -4, -37, 41, -41, 6, -5, 33, 29, -8, -12, 16, 12, -38, 7, -34, 29, 30, 13, -16, -40, 15, 21, -22, -25, 4, -23, -12, -6, 2, -9, -15, 1, 27, -26, -38, -21, -20, 25, 1, -31, 5, -8, 24, -9, 34, 13, 10, 40, 21, -13, 33, -44, 1, -42, 20, -29, 35, 12, -25, 13, 10, -6, 31, -10, 45, 29, -24, 10, -19, -15, 31, 21, -5, 2, -15, 23, 0, -13, -30, 16, -39, -30, -20, -2, 22, 20, -26, 10, -12, -24, -28, 27, 0, -29, -15, -20, 18, -46, -16, -45, -8, 6, 20, -11, 35, 24, 42, 32, -8, 10, -7, 0, 7, -5, -18, 12, -22, -27, 28, 0, -12, 25, -4, -20, 14, 20, -4, 13, 30, -37, 28, -43, -18, -17, -22, 17, 34, 19, -1, 14, -19, -5, 4, 21, 29, -18, 6, -4, -4, -25, -2, -6, 1, -3, -27, -13, -14, -28, -22, -30, -2, 14, -25, -29, 16, 0, 2, 4, -36, -2, 0, -27, 3, 6, -3, -14, 7, 23, -6, 21, -6, -11, -4, 9, 5, 52, -24, 5, 21, 17, -40, -30, 4, -8, 23, 15, 0, 21, -28, -35, -19, 23, -15, -22, 0, 22, -7, -19, -12, -6, -15, 16, -4, -12, 15, -24, 11, -5, 29, 13, 23, 21, 0, -11, -28, 5, -6, -12, -11, -31, -30, -6, -28, -27, -22, -1, 22, -8, -4, -8, -28, 20, 5, 11, 3, 6, 15, 32, -2, 9, 8, -34, 32, 10, 10, -12, -16, 11, 24, 19, 35, 5, -23, 14, 4, 24, 0, 30, 17, -15, 32, -5, 25, -1, -12, -6, -7, -9, 31, 33, -25, 33, 0, -5, 8, 36, 0, -13, 28, -18, -27, 39, -26, 13, -8, -14, -18, -22, 23, 18, -25, -24, 4, 23, -24, -21, -2, -29, -9, 9, -14, -21, -31, 15, -13, 27, -15, 0, 4, -21, -20, -5, 41, 24, 2, 19, -21, 10, -8, 7, 20, 16, -16, -11, 16, -10, -15, -20, -22, }, 
{ -28, -14, 11, 3, 11, -22, 32, -18, 3, -42, -4, -2, 5, -9, 36, -7, -18, 27, -39, -15, 16, -24, -27, 33, -16, 8, 14, 26, -26, -14, 8, -22, -25, -24, -3, 31, 17, 26, -25, -20, 8, 43, -4, 21, -29, -31, 18, -20, 0, -7, -18, -9, 24, 0, 16, 40, 21, 31, 15, -20, -22, 28, 19, -13, 15, 10, 0, 26, 20, -17, -8, 28, -10, -7, 9, -21, -20, 4, -12, 12, 22, 3, -10, 0, 34, 40, -2, -24, 15, -29, 30, 22, -6, -14, 35, 16, -30, 26, 2, 20, 37, -8, -11, 8, 10, -35, -16, 29, -6, 41, 40, -12, 37, -38, -23, 22, 1, 29, -28, 5, 34, -13, 17, 2, 10, -9, -36, -30, 21, 7, 12, 10, 27, -6, -3, 12, -3, -17, 44, -14, -24, 49, 4, -14, -12, 0, 18, 17, -31, 46, -29, -26, -11, 24, -27, -11, -35, 18, 14, -32, 24, 0, -25, 5, 5, -20, 19, -16, -3, 18, 19, 36, -23, -5, -22, 17, -2, -5, -30, -31, 25, 9, -39, -21, 11, 18, 0, -32, 25, 6, 20, 26, 20, 27, 10, 27, -7, -41, -23, -1, 18, 0, 34, 34, -7, -23, -21, -2, -10, -2, -19, -17, 22, 24, 24, -31, 17, 4, -3, -19, -15, -13, -27, -15, 27, -29, 14, -1, -17, -24, 25, 4, 5, -1, 30, -14, 12, 12, -8, 19, -28, 26, -14, -20, -13, -12, -5, 24, -29, 11, -30, -10, -18, -23, 12, -17, -5, 1, 11, 23, -30, -4, 5, -28, -10, -24, -10, -10, 6, 24, 40, -16, 33, 24, -24, -20, -25, -18, -34, 30, 22, 0, 28, 2, -5, 10, -35, 5, 34, -17, 38, 19, -13, 16, 3, 12, 9, -15, -21, -14, 19, 20, -29, -24, -15, -25, -25, -35, -25, -17, -21, -3, 0, 20, -11, -7, -29, -4, 29, -20, -13, 10, -23, -2, -26, 12, -16, -25, -4, -21, 29, -35, 30, -11, -2, -25, -24, 14, 15, -39, -27, 0, -25, -7, 9, 8, -15, -14, 33, 32, 9, 30, 24, 3, 10, -13, -20, 28, -35, 19, 27, 23, -13, -10, -15, 26, -19, 34, 29, 8, 13, 40, -20, 15, 10, 27, 11, 21, -25, 3, -19, 29, -12, -41, -21, 24, -34, 42, 29, 23, 7, -16, 24, 0, -22, 15, -19, 4, 28, 34, }, 
{ 32, -37, 17, -36, -9, -13, 0, 25, -23, 10, 31, 14, 2, 14, -19, -31, -19, 6, -10, 30, -26, -29, -4, -25, -15, -13, 17, 2, -1, 28, 17, -5, 10, -17, 19, -19, 15, -10, -22, 17, -5, 30, 5, 9, 31, 9, 14, -15, 38, -4, -3, 1, 0, 29, -7, -12, -7, -11, -25, 15, 26, -6, 35, -8, 31, -11, 28, 23, -16, -8, -13, 34, 20, 29, 29, -18, 9, -34, -4, 19, -9, -3, 34, 21, 2, 12, -19, -3, 29, -24, -34, -30, -14, 22, 3, 1, 5, -10, 16, -13, -8, -5, 1, -28, -24, 33, -5, 14, 5, -4, -25, 33, -22, 25, 38, -14, -30, 11, -21, -1, -8, -20, 1, 26, -3, 16, -28, 6, -12, -25, -2, 31, -14, -13, -27, -10, 27, -15, -6, 24, 15, -4, 17, 6, -10, 24, -20, 14, -33, -21, -32, -18, 5, -30, 25, -13, 15, 16, 5, -19, 7, 19, 18, -16, -33, 35, -21, -19, 15, 27, 1, -30, 16, -15, -18, -20, -26, -2, 38, 6, -28, 34, 33, 2, 17, 0, -23, 49, -36, -3, 18, -25, -22, 4, -15, 25, 23, 38, -36, 5, 6, -10, -7, 0, -3, 15, 35, 1, 19, -10, 19, 17, -23, -4, 31, -14, -3, 16, -16, -23, -42, 5, -29, 18, 4, 7, 18, -39, 21, -24, 8, -22, -6, 14, 25, 18, -29, -29, -1, -10, -28, -26, -25, 5, 23, -20, 0, -18, -22, -1, 9, 26, -11, 12, -28, 13, 3, 11, 39, 10, 17, 26, 13, -8, 8, 26, -43, 29, 27, 10, -27, 13, -21, 26, -15, 18, 11, -19, 42, 15, 4, 16, 27, 1, 9, 12, 16, -27, -16, 3, -35, -28, 13, 0, -28, 5, 27, -24, 24, -3, -19, -29, 22, -30, 31, -24, 10, 8, -19, 19, -2, 6, 9, -2, 18, -13, -14, 1, -33, -32, -18, 6, 22, -41, 22, 4, -19, -37, 20, -37, -25, -22, 22, -2, 15, 11, -32, 17, 25, -28, 4, 30, 4, 6, -24, 10, -36, 28, 27, 30, -1, -10, 17, -24, 18, 22, 9, 17, -17, 26, -22, -42, -15, 0, -17, -11, -12, 7, -29, -20, 13, -21, -10, -18, 33, -21, -9, 27, -3, 40, 21, 29, -18, 10, 29, -44, 16, 3, 43, -24, -3, -1, -18, 33, -23, 14, -2, 2, 24, 23, }, 
{ 1, -23, -5, 26, 12, -40, -28, 39, -10, 21, 14, -17, 29, -8, 8, 15, -31, 15, 13, -26, 4, -11, -22, 14, -26, 34, 9, -19, 35, -39, 8, 9, 21, -21, -14, -7, -2, 1, -8, 16, 7, -2, 27, -47, 11, 6, -13, -3, 21, -30, -37, 2, -6, 32, -3, -28, -21, 16, -27, -29, 16, 17, -32, 14, 16, -41, 3, -13, 2, 21, -20, 34, 6, -11, 19, 47, 17, -35, 26, -19, 20, -17, 32, 21, -26, -16, -29, 23, -7, -2, 4, -22, -31, -2, 18, 18, 2, 11, -30, -45, -33, -29, 24, 20, 4, -17, -26, -49, -19, 17, -32, -24, 0, 9, 20, -13, 29, -7, 2, -4, 24, 7, 29, -36, -22, -43, 0, -9, -38, -29, -14, -13, 22, 5, 28, 24, -12, -1, 5, -12, 29, -33, 1, -6, -5, -16, -2, 30, -11, -3, 29, 8, -11, 31, -12, -10, 15, 3, -3, -31, 37, -31, -18, -1, -9, -7, 17, 0, -38, -1, -12, 24, -2, -48, 14, 15, -8, 12, 19, 26, 8, -39, -23, -7, 23, -1, 3, 25, -16, 25, -15, -31, 26, -15, 2, 29, -14, 34, 27, 21, 7, 15, -24, -1, -1, 12, 11, -33, -36, 10, -5, -21, -25, 31, 19, 10, 19, 6, 24, -4, 14, 13, -10, 27, -15, 19, -36, 28, 13, -28, -25, -16, 12, 22, 27, 17, -14, 31, -37, -4, 21, -13, -4, 12, 26, -10, -8, 41, 50, 21, 9, 30, -29, -29, 1, -39, -32, 9, 3, 39, 38, 22, -12, -24, -9, 45, -16, -12, 4, -9, -24, -27, 15, -22, 21, -28, 45, 10, -29, -14, 3, -12, 23, -30, 27, 19, -10, -26, 32, 9, 17, -10, 32, -21, 24, 46, 18, 35, 2, 38, 37, 6, -14, 12, -27, -18, 1, 6, 26, 4, 13, -14, -3, -8, 31, 0, -15, -25, -21, -55, 20, -19, -8, 27, 2, 5, 8, -4, -38, -26, -21, 27, -41, -21, 32, -30, 33, -19, -30, 34, -7, 15, 20, -15, 30, 33, -27, -13, -8, 34, 23, 29, 1, -31, 16, -36, 4, 10, 27, -26, -16, -12, 0, 24, -1, 6, -33, -4, -38, 2, -25, 4, -29, 31, -33, 18, -37, -51, 0, -10, 20, 12, 28, 10, 12, -5, -5, 14, 13, 26, 37, 2, 8, 11, -26, -11, -18, 27, 25, 30, }, 
